File,Scenario ID,tags,tags,tags
validation.tfrecord-00000-of-00150 ,2bd053ce42b6c803,cruising,,
validation.tfrecord-00000-of-00150 ,366a9c2a6c8bc2ec,letf-trun,,
validation.tfrecord-00000-of-00150 ,3d9982184d8af7c0,cruising,,
validation.tfrecord-00000-of-00150 ,43f06b0743dc9355,merge,,
validation.tfrecord-00000-of-00150 ,45c6cd9309b3ce87,right-turn,,
validation.tfrecord-00000-of-00150 ,54776d0f36728ab5,cruising,,
validation.tfrecord-00000-of-00150 ,729d1c17d450ed2e,cruising,letf-trun,
validation.tfrecord-00000-of-00150 ,8ae319140856156f,cruising,,
validation.tfrecord-00000-of-00150 ,a1bdf5c2af01557a,cruising,,
validation.tfrecord-00000-of-00150 ,c45f2781605c47f0,merge,cruising,
validation.tfrecord-00000-of-00150 ,c76cd5f1a8c36d3b,cruising,,
validation.tfrecord-00001-of-00150 ,17c139daf05dc9dc,lane-change,,
validation.tfrecord-00001-of-00150 ,18a02d58b7e4120,merge,,
validation.tfrecord-00001-of-00150 ,481db0d975883d94,cruising,lane-change,
validation.tfrecord-00001-of-00150 ,4cf3d867308dd58,cruising,,
validation.tfrecord-00001-of-00150 ,540719f3a24370af,overtake,,
validation.tfrecord-00001-of-00150 ,641655bb8d28a2e6,letf-trun,cruising,
validation.tfrecord-00001-of-00150 ,bc4960f478da2749,merge,,
validation.tfrecord-00001-of-00150 ,bc76b064e334ebe4,cruising,,
validation.tfrecord-00001-of-00150 ,cad481733b3e17a3,right-turn,,
validation.tfrecord-00001-of-00150 ,ccb0cc6c4bc93aa3,intersection,,
validation.tfrecord-00001-of-00150 ,d44c0b098310bd91,merge,,
validation.tfrecord-00001-of-00150 ,d49e92f28e602fab,lane-change,,
validation.tfrecord-00001-of-00150 ,dd05436fb7a4f2d1,right-turn,lane-change,
validation.tfrecord-00001-of-00150 ,e6d5c20551b2a22a,cruising,,
validation.tfrecord-00001-of-00150 ,e970461587492fdd,cruising,,
